VARIABLE,PROVIDED BY,ABOUT,SCENARIO,QUESTION,ORIGINAL VALUES,UPDATED VALUES
dyadid,N/A,Dyad,N/A,N/A,N/A,N/A
moca_pt,N/A,Patient,N/A,N/A,N/A,N/A
site,N/A,Dyad,N/A,N/A,UMDL | DUDL,N/A
complete_dyad,N/A,Dyad,N/A,N/A,0. Incomplete. | 1. Complete.,N/A
mci_status_pt,N/A,Patient,N/A,N/A,0. No MCI. | 1. MCI.,N/A
cog_assessment_12mo_pt,N/A,Patient,N/A,N/A,0. No cognitive assessment. | 1. Cognitive assessment.,N/A
englishspeaking_pt,N/A,Patient,N/A,N/A,"0. No, does not read and/or speak English. | 1. Yes, reads and speaks English.",0. No | 1. Yes
ch_antibiotics_pt,Patient,Patient,Current health,"A1. If you developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely want antibiotics. | 2. I probably want antibiotics. | 3. I am unsure. | 4. I probably do not want antibiotics. | 5. I definitely do not want antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ch_cpr_pt,Patient,Patient,Current health,"A2. If your heart stopped beating or you stopped breathing, would you want to receive CPR or cardiopulmonary resuscitation? ","1. I definitely want CPR. | 2. I probably want CPR. | 3. I am unsure. | 4. I probably do not want CPR. | 5. I definitely do not want CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ch_gallbladder_pt,Patient,Patient,Current health,"A3. If your gallbladder became inflamed and infected, would you want surgery to remove it?","1. I definitely want surgery. | 2. I probably want surgery. | 3. I am unsure. | 4. I probably do not want surgery. | 5. I definitely do not want surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ch_artificial_fd_pt,Patient,Patient,Current health,"A4. If your condition becomes such that you lose the ability to take in food or water by mouth, would you want artificial feeding and fluids?",1. I definitely want artificial feeding and fluids. | 2. I probably want artificial feeding and fluids. | 3. I am unsure. | 4. I probably do not want artificial feeding and fluids. | 5. I definitely do not want artificial feeding and fluids.,1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_antibiotics_pt,Patient,Patient,Emphysema ,"A5. If you developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely want antibiotics. | 2. I probably want antibiotics. | 3. I am unsure. | 4. I probably do not want antibiotics. | 5. I definitely do not want antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_cpr_pt,Patient,Patient,Emphysema,"A6. If your heart stopped beating or you stopped breathing, would you want to receive CPR or cardiopulmonary resuscitation? ","1. I definitely want CPR. | 2. I probably want CPR. | 3. I am unsure. | 4. I probably do not want CPR. | 5. I definitely do not want CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_gallbladder_pt,Patient,Patient,Emphysema,"A7. If your gallbladder became inflamed and infected, would you want surgery to remove it?","1. I definitely want surgery. | 2. I probably want surgery. | 3. I am unsure. | 4. I probably do not want surgery. | 5. I definitely do not want surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_artificial_fd_pt,Patient,Patient,Emphysema,"A8. If your condition becomes such that you lose the ability to take in food or water by mouth, would you want artificial feeding and fluids?","1. I definitely want artificial feeding and fluids. | 2. I probably want artificial feeding and fluids. | 3. I am unsure. | 4. I probably do not want artificial feeding and fluids. | 5. I definitely do not want artificial feeding and fluids.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_antibiotics_pt,Patient,Patient,Stroke,"A9. If you developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely want antibiotics. | 2. I probably want antibiotics. | 3. I am unsure. | 4. I probably do not want antibiotics. | 5. I definitely do not want antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_cpr_pt,Patient,Patient,Stroke,"A10. If your heart stopped beating or you stopped breathing, would you want to receive CPR or cardiopulmonary resuscitation? ","1. I definitely want CPR. | 2. I probably want CPR. | 3. I am unsure. | 4. I probably do not want CPR. | 5. I definitely do not want CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_gallbladder_pt,Patient,Patient,Stroke,"A11. If your gallbladder became inflamed and infected, would you want surgery to remove it?","1. I definitely want surgery. | 2. I probably want surgery. | 3. I am unsure. | 4. I probably do not want surgery. | 5. I definitely do not want surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_artificial_fd_pt,Patient,Patient,Stroke,"A12. If your condition becomes such that you lose the ability to take in food or water by mouth, would you want artificial feeding and fluids?","1. I definitely want artificial feeding and fluids. | 2. I probably want artificial feeding and fluids. | 3. I am unsure. | 4. I probably do not want artificial feeding and fluids. | 5. I definitely do not want artificial feeding and fluids.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
cancer_antibiotics_pt,Patient,Patient,Cancer,"A13. If you developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely want antibiotics. | 2. I probably want antibiotics. | 3. I am unsure. | 4. I probably do not want antibiotics. | 5. I definitely do not want antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
cancer_cpr_pt,Patient,Patient,Cancer,"A14. If your heart stopped beating or you stopped breathing, would you want to receive CPR or cardiopulmonary resuscitation? ","1. I definitely want CPR. | 2. I probably want CPR. | 3. I am unsure. | 4. I probably do not want CPR. | 5. I definitely do not want CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
cancer_gallbladder_pt,Patient,Patient,Cancer,"A15. If your gallbladder became inflamed and infected, would you want surgery to remove it?","1. I definitely want surgery. | 2. I probably want surgery. | 3. I am unsure. | 4. I probably do not want surgery. | 5. I definitely do not want surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
cancer_artificial_fd_pt,Patient,Patient,Cancer,"A16. If your condition becomes such that you lose the ability to take in food or water by mouth, would you want artificial feeding and fluids?","1. I definitely want artificial feeding and fluids. | 2. I probably want artificial feeding and fluids. | 3. I am unsure. | 4. I probably do not want artificial feeding and fluids. | 5. I definitely do not want artificial feeding and fluids.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
hattack_antibiotics_pt,Patient,Patient,Heart attack,"A17. If you developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely want antibiotics. | 2. I probably want antibiotics. | 3. I am unsure. | 4. I probably do not want antibiotics. | 5. I definitely do not want antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
hattack_cpr_pt,Patient,Patient,Heart attack,"A18. If your heart stopped beating or you stopped breathing, would you want to receive CPR or cardiopulmonary resuscitation? ","1. I definitely want CPR. | 2. I probably want CPR. | 3. I am unsure. | 4. I probably do not want CPR. | 5. I definitely do not want CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
hattack_gallbladder_pt,Patient,Patient,Heart attack,"A19. If your gallbladder became inflamed and infected, would you want surgery to remove it?","1. I definitely want surgery. | 2. I probably want surgery. | 3. I am unsure. | 4. I probably do not want surgery. | 5. I definitely do not want surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
hattack_artificial_fd_pt,Patient,Patient,Heart attack,"A20. If your condition becomes such that you lose the ability to take in food or water by mouth, would you want artificial feeding and fluids?","1. I definitely want artificial feeding and fluids. | 2. I probably want artificial feeding and fluids. | 3. I am unsure. | 4. I probably do not want artificial feeding and fluids. | 5. I definitely do not want artificial feeding and fluids. 
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ad_antibiotics_pt,Patient,Patient,Alzhiemers disease,"A21. If you developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely want antibiotics. | 2. I probably want antibiotics. | 3. I am unsure. | 4. I probably do not want antibiotics. | 5. I definitely do not want antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ad_cpr_pt,Patient,Patient,Alzhiemers disease,"A22. If your heart stopped beating or you stopped breathing, would you want to receive CPR or cardiopulmonary resuscitation? ","1. I definitely want CPR. | 2. I probably want CPR. | 3. I am unsure. | 4. I probably do not want CPR. | 5. I definitely do not want CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ad_gallbladder_pt,Patient,Patient,Alzhiemers disease,"A23. If your gallbladder became inflamed and infected, would you want surgery to remove it?","1. I definitely want surgery. | 2. I probably want surgery. | 3. I am unsure. | 4. I probably do not want surgery. | 5. I definitely do not want surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ad_artificial_fd_pt,Patient,Patient,Alzhiemers disease,"A24. If your condition becomes such that you lose the ability to take in food or water by mouth, would you want artificial feeding and fluids?","1. I definitely want artificial feeding and fluids. | 2. I probably want artificial feeding and fluids. | 3. I am unsure. | 4. I probably do not want artificial feeding and fluids. | 5. I definitely do not want artificial feeding and fluids.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
lspq_pt,Patient,Patient,N/A,N/A,N/A,N/A
decision_pt,Patient,Patient,N/A,B1. Please check the one statement that best describes what you believe would be ideal.,1. I prefer to make the decision about which treatment I will receive. | 2. I prefer to make the final decision about my treatment after seriously considering my doctor's opinion. | 3. I prefer that my doctor and I share responsibility for deciding which treatment is best for me. | 4. I prefer that my doctor makes that final decision about which treatment will be used but seriously considers my opinion. | 5. I prefer to leave all decisions regarding treatment to my doctor.,1. I make decision. | 2. I make final decision. | 3. My doctor and I make decision. | 4. My doctor makes final decision. | 5. My doctor makes decision.
angioplasty_pt,Patient,Patient,Heart attack,C1. How involved would you want to be in the decision on whether or not to have a medical procedure (called an angioplasty) to treat the heart attack?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
surgery_pt,Patient,Patient,Heart attack,C2. How involved would you want to be in the decision on whether or not to have open-heart surgery (called bypass surgery) to improve blood flow to the heart after you had a heart attack?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
heart_rehab_pt,Patient,Patient,Heart attack,C3. How involved would you want to be in the decision on whether or not to do a heart rehabilitation program in a clinic to improve your health and well-being after you had a heart attack?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
cholesterol_med_pt,Patient,Patient,Heart attack,C4. How involved would you want to be in the decision on whether or not to start a cholesterol medicine to reduce the chance of having another heart attack?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
clotbusting_med_pt,Patient,Patient,Stroke,C5. How involved would you want to be in the decision on whether or not to have clot-busting medicine injected into a vein to treat the stroke?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
sx_on_neck_artery_pt,Patient,Patient,Stroke,C6. How involved would you want to be in the decision on whether or not to have surgery on a neck artery to improve blood flow to the brain after you had a stroke?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_rehab_pt,Patient,Patient,Stroke,C7. How involved would you want to be in the decision on whether or not to do stroke rehabilitation in a hospital or facility to improve your walking and balance after you had a stroke?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
blood_thinning_med_pt,Patient,Patient,Stroke,C8. How involved would you want to be in the decision on whether or not to start blood-thinning medicine to reduce the chance of having another stroke?,"1. I definitely want to be involved in making the decision. | 2. I probably want to be involved in making the decision. |  3. I am unsure. | 4. I probably do not want to be involved in making the decision. | 5. I definitely do not want to be involved in making the decision.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
falls_f2yrs_pt,Patient,Patient,N/A,D1. I feel that I'm going to have a fall in the next 2 years. ,1. Disagree strongly. | 2. Disagree. | 3. Neither agree nor disagree. | 4. Agree. | 5. Agree strongly.,N/A
heart_attack_f2yrs_pt,Patient,Patient,N/A,D2. I feel that I'm going to have a heart attack in the next 2 years. ,1. Disagree strongly. | 2. Disagree. | 3. Neither agree nor disagree. | 4. Agree. | 5. Agree strongly.,N/A
stroke_f2yrs_pt,Patient,Patient,N/A,D3. I feel that I'm going to have a stroke in the next 2 years. ,1. Disagree strongly. | 2. Disagree. | 3. Neither agree nor disagree. | 4. Agree. | 5. Agree strongly.,N/A
dementia_f2yrs_pt,Patient,Patient,N/A,D4. I feel that I'm going to develop dementia in the next 2 years. ,1. Disagree strongly. | 2. Disagree. | 3. Neither agree nor disagree. | 4. Agree. | 5. Agree strongly.,N/A
health_pt,Patient,Patient,N/A,"E1. In general, how is your health?","1. Excellent. | 2. Very good. | 3. Good. | 4. Fair. | 5. Poor.
",N/A
stroke_pt,Patient,Patient,N/A,E2. Has a doctor ever told you that you had a stroke?,"0. No. | 1. Yes.
",N/A
heart_disease_pt,Patient,Patient,N/A,"E3. Has a doctor ever told you that you had a heart attack, coronary heart disease, angina, congestive health failure, or other heart problems?
","0. No. | 1. Yes.
",N/A
lung_disease_pt,Patient,Patient,N/A,"E4. Has a doctor ever told you that you have chronic lung disease such as chronic bronchitis, COPD, or emphysema?
","0. No.
1. Yes.
",N/A
cancer_pt,Patient,Patient,N/A,"E5. Has a doctor ever told you that you have cancer or a malignant tumor, excluding minor skin cancer?","0. No.
1. Yes.
",N/A
arthritis_pt,Patient,Patient,N/A,E6. Has a doctor ever told you that you have arthritis or rheumatism?,"0. No.
1. Yes.
",N/A
little_interest_pt,Patient,Patient,N/A,"E7. Over the past 2 weeks, how often have you been bothered by little interest or pleasure in doing things?","0. Not at all. | 1. Several days. | 2. More than half the days. | 3. Nearly every day.
",N/A
depressed_pt,Patient,Patient,N/A,"E8. Over the past 2 weeks, how often have you been bothered by feeling down, depressed, or hopeless?",0. Not at all. | 1. Several days. | 2. More than half the days. | 3. Nearly every day.,N/A
phq2_pt,Patient,Patient,N/A,N/A,N/A,N/A
walking_pt,Patient,Patient,N/A,"E9. Because of a health or memory problem, do you have difficulty with any of the following activities? Walking several blocks.","0. No.
1. Yes.
",N/A
dressing_pt,Patient,Patient,N/A,"E10. Because of a health or memory problem, do you have difficulty with any of the following activities? Dressing, including putting on shoes and socks.
","0. No.
1. Yes.
",N/A
bathing_pt,Patient,Patient,N/A,"E11. Because of a health or memory problem, do you have difficulty with any of the following activities? Bathing or showering.
","0. No.
1. Yes.
",N/A
eating_pt,Patient,Patient,N/A,"E12. Because of a health or memory problem, do you have difficulty with any of the following activities? Eating, such as cutting up food.
","0. No.
1. Yes.
",N/A
bed_pt,Patient,Patient,N/A,"E13. Because of a health or memory problem, do you have difficulty with any of the following activities? Getting in or out of bed.
","0. No.
1. Yes.
",N/A
toileting_pt,Patient,Patient,N/A,"E14. Because of a health or memory problem, do you have difficulty with any of the following activities? Using the toilet, including getting up and down.
","0. No.
1. Yes.
",N/A
adl_pt,Patient,Patient,N/A,N/A,N/A,N/A
age_pt,Patient,Patient,N/A,F1. What is your age?,N/A,N/A
gender_pt,Patient,Patient,N/A,F2. What is your gender,0. Female. | 1. Male.,N/A
race_pt,Patient,Patient,N/A,N/A,0. White | 1. Black,N/A
hispanic_pt,Patient,Patient,N/A,F3. Are you Hispanic or Latino?,"0. No.
1. Yes.
",N/A
race_1_pt,Patient,Patient,N/A,F4. What is your race? American Indian/Alaska Native (select all that apply),"0. No.
1. Yes.
",N/A
race_2_pt,Patient,Patient,N/A,F4. What is your race? Asian (select all that apply),"0. No.
1. Yes.
",N/A
race_3_pt,Patient,Patient,N/A,F4. What is your race? Black/African American (select all that apply),"0. No.
1. Yes.
",N/A
race_4_pt,Patient,Patient,N/A,F4. What is your race? Native Hawaiian/Other Pacific Islander (select all that apply),"0. No.
1. Yes.
",N/A
race_5_pt,Patient,Patient,N/A,F4. What is your race? White (select all that apply),"0. No.
1. Yes.
",N/A
race_6_pt,Patient,Patient,N/A,F4. What is your race? Other (select all that apply),"0. No.
1. Yes.
",N/A
marital_statu_pt,Patient,Patient,N/A,F5. What is your current marital status? Check one box.,"1. Married. | 2. Living with someone as a couple, but not married.  | 3. Divorced or separated. | 4. Widowed. | 5. Never married.
",1. Married. | 2. Live with partner. | 3. Divorced or separated. | 4. Widowed. | 5. Never married.
children_pt,Patient,Patient,N/A,"F6. Do you have any children -- please include biological, stepchildren, and adopted children?
","0. No.
1. Yes.
",N/A
children_lives_with_pt,Patient,Patient,N/A,F7. Do you have at least one adult child that lives with you?,"0. No.
1. Yes.
",N/A
children_30_mi_pt,Patient,Patient,N/A,"F8. Do any of your adult children who do not live with you live within 30 miles of you?
","0. No.
1. Yes.
",N/A
education_pt,Patient,Patient,N/A,F9. What is the highest grade of school that you completed? Check one box.,"1. 8th grade or less. | 2. Some high school, but did not graduate. | 3. High school graduate or GED. | 4. Trade school. | 5. Some college or 2-year college degree. | 6. 4-year college degree. | 7. More than 4-year college degree.
",1. 8th grade or less. | 2. Some high school. | 3. High school graduate or GED. | 4. Trade school. | 5. Some college or 2-year degree. | 6. 4-year degree. | 7. Graduate degree.
dementia_cfamily_pt,Patient,Patient,N/A,F10. Has a close family member or friend had dementia?  ,"0. No.
1. Yes.
",N/A
stroke_cfamily_pt,Patient,Patient,N/A,F11. Has a close family member or friend had a stroke?,"0. No.
1. Yes.
",N/A
heart_attack_cfamily_pt,Patient,Patient,N/A,F12. Has a close family member or friend had a heart attack?,"0. No.
1. Yes.
",N/A
ch_antibiotics_apt,Partner,Patient,Current health,"A1. If your study partner developed a serious infection, like pneumonia, would you want to use antibiotics to treat the infection?","1. I definitely would want them to use antibiotics. | 2. I probably would want them to use antibiotics. | 3. I am unsure. | 4. I probably would not want them to use antibiotics. | 5. I definitely would not want them to use antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ch_cpr_apt,Partner,Patient,Current health,"A2. If your study partner's heart stopped beating or they stopped breathing, would you want them to receive CPR or cardiopulmonary resuscitation?","1. I definitely would want them to receive CPR. | 2. I probably would want them to receive CPR. |  3. I am unsure. |  4. I probably would not want them to receive CPR. |  5. I definitely would not want them to receive CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ch_gallbladder_apt,Partner,Patient,Current health,"A3. If your study partner's gallbladder became inflamed and infected, would you want them to have surgery to remove it?","1. I definitely would want them to have surgery. | 2. I probably would want them to have surgery. | 3. I am unsure. | 4. I probably would not want them to have surgery. | 5. I definitely would not want them to have surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
ch_artificial_fd_apt,Partner,Patient,Current health,"A4. If your study partner's condition becomes such that they lose the ability to take in food or water by mouth, would you want them to get artificial feeding and fluids?","1. I definitely would want them to get artificial feeding and fluids. | 2. I probably would want them to get artificial feeding and fluids. | 3. I am unsure. | 4. I probably would not want them to get artificial feeding and fluids. | 5. I definitely would not want them to get artificial feeding and fluids.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_antibiotics_apt,Partner,Patient,Emphysema ,"A5. If your study partner developed a serious infection, like pneumonia, would you want them to use antibiotics to treat the infection?","1. I definitely would want them to use antibiotics. | 2. I probably would want them to use antibiotics. | 3. I am unsure. | 4. I probably would not want them to use antibiotics. | 5. I definitely would not want them to use antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_cpr_apt,Partner,Patient,Emphysema,"A6. If your study partner's heart stopped beating or they stopped breathing, would you want them to receive CPR or cardiopulmonary resuscitation?","1. I definitely would want them to receive CPR. | 2. I probably would want them to receive CPR. |  3. I am unsure. |  4. I probably would not want them to receive CPR. |  5. I definitely would not want them to receive CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_gallbladder_apt,Partner,Patient,Emphysema,"A7. If your study partner's gallbladder became inflamed and infected, would you want them to have surgery to remove it?","1. I definitely would want them to have surgery. | 2. I probably would want them to have surgery. | 3. I am unsure. | 4. I probably would not want them to have surgery. | 5. I definitely would not want them to have surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
emph_artificial_fd_apt,Partner,Patient,Emphysema,"A8. If your study partner's condition becomes such that they lose the ability to take in food or water by mouth, would you want them to get artificial feeding and fluids?","1. I definitely would want them to get artificial feeding and fluids. | 2. I probably would want them to get artificial feeding and fluids. | 3. I am unsure. | 4. I probably would not want them to get artificial feeding and fluids. | 5. I definitely would not want them to get artificial feeding and fluids.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_antibiotics_apt,Partner,Patient,Stroke,"A9. If your study partner developed a serious infection, like pneumonia, would you want them to use antibiotics to treat the infection?","1. I definitely would want them to use antibiotics. | 2. I probably would want them to use antibiotics. | 3. I am unsure. | 4. I probably would not want them to use antibiotics. | 5. I definitely would not want them to use antibiotics.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_cpr_apt,Partner,Patient,Stroke,"A10. If your study partner's heart stopped beating or they stopped breathing, would you want them to receive CPR or cardiopulmonary resuscitation?","1. I definitely would want them to receive CPR. | 2. I probably would want them to receive CPR. |  3. I am unsure. |  4. I probably would not want them to receive CPR. |  5. I definitely would not want them to receive CPR.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
stroke_gallbladder_apt,Partner,Patient,Stroke,"A11. If your study partner's gallbladder became inflamed and infected, would you want them to have surgery to remove it?","1. I definitely would want them to have surgery. | 2. I probably would want them to have surgery. | 3. I am unsure. | 4. I probably would not want them to have surgery. | 5. I definitely would not want them to have surgery.
",1. Definitely want. | 2. Probably want. | 3. Unsure. | 4. Probably do not want. | 5. Definitely do not want.
